This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.16)  26 JUL 2026 11:21
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Project/Summer_Project/synchronous-fifo-verification/docs/FIFO_DEBUG_LOG.tex
(d:/Project/Summer_Project/synchronous-fifo-verification/docs/FIFO_DEBUG_LOG.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(D:\Linh_tinh\MikTex\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\Linh_tinh\MikTex\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\Linh_tinh\MikTex\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (D:\Linh_tinh\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\Linh_tinh\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (D:\Linh_tinh\MikTex\tex/generic/pgf/math\pgfmathfunctions.code.tex) (D:\Linh_tinh\MikTex\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (D:\Linh_tinh\MikTex\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (D:\Linh_tinh\MikTex\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (D:\Linh_tinh\MikTex\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (D:\Linh_tinh\MikTex\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (D:\Linh_tinh\MikTex\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (D:\Linh_tinh\MikTex\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (D:\Linh_tinh\MikTex\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (D:\Linh_tinh\MikTex\tex/generic/pgf/math\pgfmathcalc.code.tex) (D:\Linh_tinh\MikTex\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count297
)) (D:\Linh_tinh\MikTex\tex/generic/pgf/math\pgfint.code.tex) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen173
\pgf@picmaxx=\dimen174
\pgf@picminy=\dimen175
\pgf@picmaxy=\dimen176
\pgf@pathminx=\dimen177
\pgf@pathmaxx=\dimen178
\pgf@pathminy=\dimen179
\pgf@pathmaxy=\dimen180
\pgf@xx=\dimen181
\pgf@xy=\dimen182
\pgf@yx=\dimen183
\pgf@yy=\dimen184
\pgf@zx=\dimen185
\pgf@zy=\dimen186
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen187
\pgf@path@lasty=\dimen188
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen189
\pgf@shorten@start@additional=\dimen190
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box57
\pgf@hbox=\box58
\pgf@layerbox@main=\box59
\pgf@picture@serial@count=\count298
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen191
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen192
\pgf@pt@y=\dimen193
\pgf@pt@temp=\dimen194
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen195
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen196
\pgf@sys@shading@range@num=\count299
\pgf@shadingcount=\count300
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box60
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Linh_tinh\MikTex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\Linh_tinh\MikTex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box61
) (D:\Linh_tinh\MikTex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Linh_tinh\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen197
\pgf@nodesepend=\dimen198
) (D:\Linh_tinh\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (D:\Linh_tinh\MikTex\tex/latex/pgf/utilities\pgffor.sty (D:\Linh_tinh\MikTex\tex/latex/pgf/utilities\pgfkeys.sty (D:\Linh_tinh\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex)) (D:\Linh_tinh\MikTex\tex/latex/pgf/math\pgfmath.sty (D:\Linh_tinh\MikTex\tex/generic/pgf/math\pgfmath.code.tex)) (D:\Linh_tinh\MikTex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen199
\pgffor@skip=\dimen256
\pgffor@stack=\toks33
\pgffor@toks=\toks34
)) (D:\Linh_tinh\MikTex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (D:\Linh_tinh\MikTex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count301
\pgfplotmarksize=\dimen257
)
\tikz@lastx=\dimen258
\tikz@lasty=\dimen259
\tikz@lastxsaved=\dimen260
\tikz@lastysaved=\dimen261
\tikz@lastmovetox=\dimen262
\tikz@lastmovetoy=\dimen263
\tikzleveldistance=\dimen264
\tikzsiblingdistance=\dimen265
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count302
\tikznumberofchildren=\count303
\tikznumberofcurrentchild=\count304
\tikz@fig@count=\count305
 (D:\Linh_tinh\MikTex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count306
\pgfmatrixcurrentcolumn=\count307
\pgf@matrix@numberofcolumns=\count308
)
\tikz@expandcount=\count309
 (D:\Linh_tinh\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\Linh_tinh\MikTex\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks35
\verbatim@line=\toks36
\verbatim@in@stream=\read4
) (D:\Linh_tinh\MikTex\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (D:\Linh_tinh\MikTex\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks37
) (D:\Linh_tinh\MikTex\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count310
)
\tcb@titlebox=\box66
\tcb@upperbox=\box67
\tcb@lowerbox=\box68
\tcb@phantombox=\box69
\c@tcbbreakpart=\count311
\c@tcblayer=\count312
\c@tcolorbox@number=\count313
\l__tcobox_tmpa_box=\box70
\l__tcobox_tmpa_dim=\dimen266
\tcb@temp=\box71
\tcb@temp=\box72
\tcb@temp=\box73
\tcb@temp=\box74
) (D:\Linh_tinh\MikTex\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'
(D:\Linh_tinh\MikTex\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2026/04/23 v1.2.0 Image filling library for TikZ
 (D:\Linh_tinh\MikTex\tex/latex/tikzfill\tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2026/04/23 v1.2.0 Image filling library
\l__tikzfill_tmpa_dim=\dimen267
\l__tikzfill_tmpb_dim=\dimen268
\l__tikzfill_img_box=\box75
)) (D:\Linh_tinh\MikTex\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
)) (D:\Linh_tinh\MikTex\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(D:\Linh_tinh\MikTex\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
 (D:\Linh_tinh\MikTex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (D:\Linh_tinh\MikTex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box76
\tcb@totalupperbox=\box77
\tcb@totallowerbox=\box78
) (D:\Linh_tinh\MikTex\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2026/04/16 4.6a verbatim text (tvz,hv)
\FV@CodeLineNo=\count314
\FV@InFile=\read5
\FV@TabBox=\box79
\c@FancyVerbLine=\count315
\FV@StepNumber=\count316
\FV@OutFile=\write4
) (D:\Linh_tinh\MikTex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (D:\Linh_tinh\MikTex\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (D:\Linh_tinh\MikTex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (D:\Linh_tinh\MikTex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (D:\Linh_tinh\MikTex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (D:\Linh_tinh\MikTex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (D:\Linh_tinh\MikTex\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (D:\Linh_tinh\MikTex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (D:\Linh_tinh\MikTex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (D:\Linh_tinh\MikTex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count317
) (D:\Linh_tinh\MikTex\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen269
\Hy@linkcounter=\count318
\Hy@pagecounter=\count319
 (D:\Linh_tinh\MikTex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (D:\Linh_tinh\MikTex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count320
 (D:\Linh_tinh\MikTex\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count321
 (D:\Linh_tinh\MikTex\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen270
 (D:\Linh_tinh\MikTex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (D:\Linh_tinh\MikTex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count322
\Field@Width=\dimen271
\Fld@charsize=\dimen272
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count323
\c@Item=\count324
\c@Hfootnote=\count325
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (D:\Linh_tinh\MikTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count326
\c@bookmark@seq@number=\count327
 (D:\Linh_tinh\MikTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (D:\Linh_tinh\MikTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip51
) (D:\Linh_tinh\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (D:\Linh_tinh\MikTex\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (D:\Linh_tinh\MikTex\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen273
\pgfarrowlength=\dimen274
\pgfarrowwidth=\dimen275
\pgfarrowlinewidth=\dimen276
) (D:\Linh_tinh\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\Linh_tinh\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
LaTeX Font Info:    Trying to load font information for T5+lmr on input line 39.
 (D:\Linh_tinh\MikTex\tex/latex/lm\t5lmr.fd
File: t5lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (D:\Linh_tinh\MikTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count328
) (FIFO_DEBUG_LOG.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `FIFO_DEBUG_LOG.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\Linh_tinh\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count329
\scratchdimen=\dimen277
\scratchbox=\box80
\nofMPsegments=\count330
\nofMParguments=\count331
\everyMPshowfont=\toks38
\MPscratchCnt=\count332
\MPscratchDim=\dimen278
\MPnumerator=\count333
\makeMPintoPDFobject=\count334
\everyMPtoPDFconversion=\toks39
) (D:\Linh_tinh\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (D:\Linh_tinh\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 39.
 (FIFO_DEBUG_LOG.out) (FIFO_DEBUG_LOG.out)
\@outlinefile=\write5
\openout5 = `FIFO_DEBUG_LOG.out'.

LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 70.
 (D:\Linh_tinh\MikTex\tex/latex/lm\ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 70.
 (D:\Linh_tinh\MikTex\tex/latex/lm\omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 70.
 (D:\Linh_tinh\MikTex\tex/latex/lm\omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 70.
 (D:\Linh_tinh\MikTex\tex/latex/lm\omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 70.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 70.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 70.
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 74.
 (D:\Linh_tinh\MikTex\tex/latex/lm\t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) [1

{C:/Users/Lenovo/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/Linh_tinh/MikTex/fonts/enc/dvips/lm/lm-t5.enc}]
<./log_images/console_01.png, id=14, 404.00937pt x 249.93375pt>
File: ./log_images/console_01.png Graphic file (type png)
<use ./log_images/console_01.png>
Package pdftex.def Info: ./log_images/console_01.png  used on input line 114.
(pdftex.def)             Requested size: 455.24411pt x 281.63242pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 114--115
 [][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.126 
       [1 <./log_images/console_01.png>]
<./waveform_images/waveform_01.png, id=24, 940.01187pt x 305.64188pt>
File: ./waveform_images/waveform_01.png Graphic file (type png)
<use ./waveform_images/waveform_01.png>
Package pdftex.def Info: ./waveform_images/waveform_01.png  used on input line 129.
(pdftex.def)             Requested size: 455.24411pt x 148.02159pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 129--130
 [][] 
 []

[2 <./waveform_images/waveform_01.png>]
LaTeX Font Info:    Trying to load font information for T5+lmss on input line 199.
 (D:\Linh_tinh\MikTex\tex/latex/lm\t5lmss.fd
File: t5lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Overfull \hbox (15.53735pt too wide) in paragraph at lines 209--210
 [][] 
 []


Overfull \hbox (43.52165pt too wide) in paragraph at lines 225--225
[]        \T5/lmtt/m/n/12 @(negedge vif.clk); // Chí ^^_¸n negedge ^^_º dout ^^_¢ cªp nhªt xong ð NBA[] 
 []

LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 243.
(D:\Linh_tinh\MikTex\tex/latex/lm\ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) [3] [4{D:/Linh_tinh/MikTex/fonts/enc/dvips/lm/lm-ts1.enc}]
<./log_images/console_02_a.png, id=47, 599.23875pt x 137.51375pt>
File: ./log_images/console_02_a.png Graphic file (type png)
<use ./log_images/console_02_a.png>
Package pdftex.def Info: ./log_images/console_02_a.png  used on input line 285.
(pdftex.def)             Requested size: 455.24411pt x 104.47166pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 285--286
 [][] 
 []

<./log_images/console_02_b.png, id=48, 486.81876pt x 169.13188pt>
File: ./log_images/console_02_b.png Graphic file (type png)
<use ./log_images/console_02_b.png>
Package pdftex.def Info: ./log_images/console_02_b.png  used on input line 292.
(pdftex.def)             Requested size: 455.24411pt x 158.1633pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 292--293
 [][] 
 []

[5 <./log_images/console_02_a.png>]
Overfull \hbox (90.82823pt too wide) in paragraph at lines 311--312
[]\T5/lmr/m/n/12 T¶n file trong l»nh com-pile bà l»ch vîi t¶n thªt (v½ dö l»nh bi¶n dàch t¼m \T5/lmtt/m/n/12 tb/sync_fifo_scoreboard.sv
 []

[6 <./log_images/console_02_b.png>]
Overfull \hbox (49.69666pt too wide) in paragraph at lines 345--345
[]\T5/lmtt/m/n/12 vlog -sv -mfcu tb/fifo_transaction.sv tb/fifo_monitor.sv tb/fifo_scoreboard.sv[] 
 []

<./log_images/console_02_c.png, id=71, 554.07pt x 379.4175pt>
File: ./log_images/console_02_c.png Graphic file (type png)
<use ./log_images/console_02_c.png>
Package pdftex.def Info: ./log_images/console_02_c.png  used on input line 354.
(pdftex.def)             Requested size: 455.24411pt x 311.74382pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 354--355
 [][] 
 []

[7 <./log_images/console_02_c.png>] [8]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 418.
LaTeX Font Info:    Font shape `T5/lmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/lmtt/b/n' tried instead on input line 427.
 [9{D:/Linh_tinh/MikTex/fonts/enc/dvips/lm/lm-mathit.enc}{D:/Linh_tinh/MikTex/fonts/enc/dvips/lm/lm-rm.enc}] [10{D:/Linh_tinh/MikTex/fonts/enc/dvips/lm/lm-mathsy.enc}]
<./log_images/console_04_a.png, id=105, 346.79562pt x 293.59688pt>
File: ./log_images/console_04_a.png Graphic file (type png)
<use ./log_images/console_04_a.png>
Package pdftex.def Info: ./log_images/console_04_a.png  used on input line 496.
(pdftex.def)             Requested size: 455.24411pt x 385.4211pt.

